"Max siblings: 52"," vertexes: [http://www.opengis.net/ont/geosparql#Geometry, http://sws.ifi.uio.no/vocab/npd-v2#Point, Ehttp://www.opengis.net/ont/geosparql#rcc8po, Ehttp://www.opengis.net/ont/geosparql#rcc8dc^-, http://sws.ifi.uio.no/vocab/npd-v2#Area, Ehttp://www.opengis.net/ont/geosparql#ehInside^-, http://www.opengis.net/ont/geosparql#Feature, Ehttp://www.opengis.net/ont/geosparql#ehEquals, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp, Ehttp://www.opengis.net/ont/geosparql#sfTouches^-, Ehttp://www.opengis.net/ont/geosparql#rcc8po^-, Ehttp://www.opengis.net/ont/geosparql#sfIntersects, Ehttp://www.opengis.net/ont/geosparql#sfContains, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses, Ehttp://www.opengis.net/ont/geosparql#ehContains^-, Ehttp://www.opengis.net/ont/geosparql#ehEquals^-, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfContains^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp^-, Ehttp://www.opengis.net/ont/geosparql#rcc8eq^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps^-, Ehttp://www.opengis.net/ont/geosparql#sfWithin, Ehttp://www.opengis.net/ont/geosparql#sfWithin^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers^-, Ehttp://www.opengis.net/ont/geosparql#ehMeet, Ehttp://www.opengis.net/ont/geosparql#ehMeet^-, Ehttp://www.opengis.net/ont/geosparql#ehContains, Ehttp://www.opengis.net/ont/geosparql#ehInside, Ehttp://www.opengis.net/ont/geosparql#rcc8ec^-, Ehttp://www.opengis.net/ont/geosparql#ehOverlap^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers, Ehttp://www.opengis.net/ont/geosparql#sfIntersects^-, Ehttp://www.opengis.net/ont/geosparql#sfTouches, Ehttp://www.opengis.net/ont/geosparql#rcc8dc, Ehttp://www.opengis.net/ont/geosparql#rcc8eq, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ec, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals, Ehttp://www.opengis.net/ont/geosparql#ehOverlap, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint]"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#TerminationPlan","http://sws.ifi.uio.no/vocab/npd-v2#PlanForDevelopmentAndOperationOfPetroleumDeposits","http://sws.ifi.uio.no/vocab/npd-v2#PlanForInstallationAndOperation"
"Number of siblings: 3","http://www.ifomis.org/bfo/1.1/span#TemporalInterval","http://www.ifomis.org/bfo/1.1/span#TemporalInstant","http://resource.geosciml.org/classifier/ics/ischart/GeochronologicEra"
"Number of siblings: 2","http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant","http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval"
"Number of siblings: 23","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFOperatorCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellOperator^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#taskForCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#baaLicensee^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFOwnerCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#reportingCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#lastOperatorCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#companyGroup","Ehttp://sws.ifi.uio.no/vocab/npd-v2#licenceOperatorCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#licenceLicenceeCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#currentResponsibleCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#reservesForCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#baaOperatorCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFLicenceeCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#licenceLicensee^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#baaTransferCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#drillingOperatorCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#fieldOperator^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#fieldLicensee^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#licenceTransferCompany^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#currentFieldOperator^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#pipelineOperator^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#licenceOperatorCompany^-"
"Number of siblings: 12","Ehttp://sws.ifi.uio.no/vocab/npd-v2#developmentWellboreForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#explorationWellboreForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#statusForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#taskForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#licenceeForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#messageForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#currentFieldOwner^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#operatorForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#transferredLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#licenseeForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#shallowWellboreForLicence^-","EER.A-AUXROLE63^-"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#FieldOperator","http://sws.ifi.uio.no/vocab/npd-v2#TUFOperator","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceOperator"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceLicensee","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceLicensee","http://sws.ifi.uio.no/vocab/npd-v2#BAALicensee","http://sws.ifi.uio.no/vocab/npd-v2#FieldLicensee","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFLicensee"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#TUFOwner","http://sws.ifi.uio.no/vocab/npd-v2#FieldOwner"
"Number of siblings: 8","Ehttp://sws.ifi.uio.no/vocab/npd-v2#licenseeForBAA^-","EER.A-AUXROLE13^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#transferredBAA^-","http://sws.ifi.uio.no/vocab/npd-v2#SeismicAreaBAA","http://sws.ifi.uio.no/vocab/npd-v2#ParcellBAA","http://sws.ifi.uio.no/vocab/npd-v2#SlidingScaleBAA","http://sws.ifi.uio.no/vocab/npd-v2#UnitizedBAA","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateBaaValidTo"
"Number of siblings: 3","http://www.ifomis.org/bfo/1.1/snap#Function","http://www.ifomis.org/bfo/1.1/snap#Disposition","http://www.ifomis.org/bfo/1.1/snap#Role"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceStatus","http://sws.ifi.uio.no/vocab/npd-v2#FieldStatus"
"Number of siblings: 8","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel1","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeTD","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreBottomHoleTemperature","Ehttp://sws.ifi.uio.no/vocab/npd-v2#pressReleaseURL","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreReentryExplorationActivity","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreMaxInclation"
"Number of siblings: 2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellborePlannedContent","Ehttp://sws.ifi.uio.no/vocab/npd-v2#productionFacility"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCorePhoto","http://sws.ifi.uio.no/vocab/npd-v2#Equipment"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#Petroleum","http://sws.ifi.uio.no/vocab/npd-v2#OilEquivalents","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoreSet","http://sws.ifi.uio.no/vocab/npd-v2#Reserve","http://sws.ifi.uio.no/vocab/npd-v2#PetroleumDeposit"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#Group","Ehttp://sws.ifi.uio.no/vocab/npd-v2#stratigraphicParent^-","http://sws.ifi.uio.no/vocab/npd-v2#Member","http://sws.ifi.uio.no/vocab/npd-v2#Formation"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#developmentWellboreForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#explorationWellboreForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#shallowWellboreForField^-"
"Number of siblings: 8","http://www.opengis.net/ont/gml#ArcStringByBulge","http://www.opengis.net/ont/gml#ArcString","http://www.opengis.net/ont/gml#Clothoid","http://www.opengis.net/ont/gml#SplineCurve","http://www.opengis.net/ont/gml#OffsetCurve","http://www.opengis.net/ont/gml#GeodesicString","http://www.opengis.net/ont/gml#ArcByCenterPoint","http://www.opengis.net/ont/gml#LineStringSegment"
"Number of siblings: 3","http://www.opengis.net/ont/gml#AbstractGeometricPrimitive","http://www.opengis.net/ont/gml#MultiGeometry","http://www.opengis.net/ont/gml#GeometricComplex"
"Number of siblings: 8","EER.A-AUXROLE13","EER.A-AUXROLE68","EER.A-AUXROLE25","EER.A-AUXROLE63","EER.A-AUXROLE71","EER.A-AUXROLE44","Ehttp://www.opengis.net/ont/geosparql#defaultGeometry^-","EER.A-AUXROLE8"
"Number of siblings: 2","Ehttp://www.opengis.net/ont/geosparql#asWKT","Ehttp://www.opengis.net/ont/geosparql#asGML"
"Number of siblings: 4","http://www.opengis.net/ont/sf#Point","http://www.opengis.net/ont/sf#GeometryCollection","http://www.opengis.net/ont/sf#Curve","http://www.opengis.net/ont/sf#Surface"
"Number of siblings: 2","http://www.opengis.net/ont/gml#PolygonPatch","http://www.opengis.net/ont/gml#AbstractParametricCurveSurface"
"Number of siblings: 8","EER.A-AUXROLE44^-","Ehttp://www.opengis.net/ont/geosparql#defaultGeometry","EER.A-AUXROLE13^-","EER.A-AUXROLE68^-","EER.A-AUXROLE71^-","EER.A-AUXROLE25^-","EER.A-AUXROLE63^-","EER.A-AUXROLE8^-"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionWell","http://sws.ifi.uio.no/vocab/npd-v2#InjectionWell"
"Number of siblings: 2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateStatusValidFrom","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateStatusValidTo"
"Number of siblings: 2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#coreIntervalTop","Ehttp://sws.ifi.uio.no/vocab/npd-v2#coreIntervalBottom"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#Rig","http://sws.ifi.uio.no/vocab/npd-v2#Riser"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#Gas","http://sws.ifi.uio.no/vocab/npd-v2#Oil","http://sws.ifi.uio.no/vocab/npd-v2#NaturalGasLiquid"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://www.opengis.net/ont/gml#PolynomialSpline","http://www.opengis.net/ont/gml#BSpline"
"Number of siblings: 4","http://www.opengis.net/ont/gml#Solid","http://www.opengis.net/ont/gml#OrientableSurface","http://www.opengis.net/ont/gml#Point","http://www.opengis.net/ont/gml#OrientableCurve"
"Number of siblings: 4","http://www.opengis.net/ont/gml#MultiSolid","http://www.opengis.net/ont/gml#MultiCurve","http://www.opengis.net/ont/gml#MultiSurface","http://www.opengis.net/ont/gml#MultiPoint"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryArea","http://sws.ifi.uio.no/vocab/npd-v2#FieldArea"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#SurveyArea","http://sws.ifi.uio.no/vocab/npd-v2#SurveyMultilineArea"
"Number of siblings: 12","http://sws.ifi.uio.no/vocab/npd-v2#FacilityPoint","http://sws.ifi.uio.no/vocab/npd-v2#Pipeline","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryArea","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#AwardArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#MainArea","http://sws.ifi.uio.no/vocab/npd-v2#SurveyArea","http://sws.ifi.uio.no/vocab/npd-v2#FieldArea","http://sws.ifi.uio.no/vocab/npd-v2#WellborePoint","http://sws.ifi.uio.no/vocab/npd-v2#SurveyMultilineArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 3","http://www.opengis.net/ont/sf#MultiCurve","http://www.opengis.net/ont/sf#MultiPoint","http://www.opengis.net/ont/sf#MultiSurface"
"Number of siblings: 2","http://www.opengis.net/ont/sf#PolyhedralSurface","http://www.opengis.net/ont/sf#Polygon"
"Number of siblings: 2","http://www.opengis.net/ont/gml#Triangle","http://www.opengis.net/ont/gml#Rectangle"
"Number of siblings: 8","http://sws.ifi.uio.no/vocab/npd-v2#DryGas","http://sws.ifi.uio.no/vocab/npd-v2#CompressedNaturalGas","http://sws.ifi.uio.no/vocab/npd-v2#LiquefiedNaturalGas","http://sws.ifi.uio.no/vocab/npd-v2#AssociatedGas","http://sws.ifi.uio.no/vocab/npd-v2#RichGas","http://sws.ifi.uio.no/vocab/npd-v2#Condensate","http://sws.ifi.uio.no/vocab/npd-v2#WetGas","http://sws.ifi.uio.no/vocab/npd-v2#LiquefiedPetroleumGas"
"Number of siblings: 2","http://www.opengis.net/ont/gml#Surface","http://www.opengis.net/ont/gml#CompositeSurface"
"Number of siblings: 2","http://www.opengis.net/ont/gml#CompositeCurve","http://www.opengis.net/ont/gml#Curve"
"Number of siblings: 3","http://www.opengis.net/ont/gml#CompositeCurve","http://www.opengis.net/ont/gml#CompositeSurface","http://www.opengis.net/ont/gml#CompositeSolid"
"Number of siblings: 2","http://www.opengis.net/ont/sf#Line","http://www.opengis.net/ont/sf#LinearRing"
"Number of siblings: 3","http://www.opengis.net/ont/gml#Cone","http://www.opengis.net/ont/gml#Sphere","http://www.opengis.net/ont/gml#Cylinder"
"Number of siblings: 2","http://www.opengis.net/ont/gml#Polygon","http://www.opengis.net/ont/gml#PolyhedralSurface"
"Number of siblings: 13","http://sws.ifi.uio.no/vocab/npd-v2#Company","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","EER.A-AUXROLE5","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#Pipeline","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","EER.A-AUXROLE35","http://sws.ifi.uio.no/vocab/npd-v2#BAA","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceWorkObligation","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#MoveableFacility"
"Number of siblings: 16","http://sws.ifi.uio.no/vocab/npd-v2#Company","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#Wellbore","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#LithostratigraphicUnit","http://sws.ifi.uio.no/vocab/npd-v2#Pipeline","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#BAA","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#MoveableFacility","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 49","http://sws.ifi.uio.no/vocab/npd-v2#Company","http://sws.ifi.uio.no/vocab/npd-v2#WellboreOilSample","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#Wellbore","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCore","http://sws.ifi.uio.no/vocab/npd-v2#FieldOperator","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceTransfer","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#TUFOperator","http://sws.ifi.uio.no/vocab/npd-v2#LithostratigraphicUnit","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceLicensee","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceLicensee","http://sws.ifi.uio.no/vocab/npd-v2#WellboreDrillStemTest","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#Quadrant","http://sws.ifi.uio.no/vocab/npd-v2#WellboreStratum","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceStatus","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCasingAndLeakoffTest","http://sws.ifi.uio.no/vocab/npd-v2#Well","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceOperator","http://sws.ifi.uio.no/vocab/npd-v2#BAALicensee","http://sws.ifi.uio.no/vocab/npd-v2#TUFOwner","http://sws.ifi.uio.no/vocab/npd-v2#FieldLicensee","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#BAA","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFLicensee","http://sws.ifi.uio.no/vocab/npd-v2#FieldInvestment","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceWorkObligation","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFNotification","http://sws.ifi.uio.no/vocab/npd-v2#WellboreDrillingMudSample","http://sws.ifi.uio.no/vocab/npd-v2#FieldStatus","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#Block","http://sws.ifi.uio.no/vocab/npd-v2#BAATransfer","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreDocument","http://sws.ifi.uio.no/vocab/npd-v2#MoveableFacility","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#FieldOwner","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve","http://sws.ifi.uio.no/vocab/npd-v2#WellboreStratigraphicCoreSet","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 8","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","http://sws.ifi.uio.no/vocab/npd-v2#BAA","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#MoveableFacility"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceStatus"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicence"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2#TUFOperator"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicence"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFacility","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicence"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCorePhoto"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreStratigraphicCoreSet"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceTransfer","http://sws.ifi.uio.no/vocab/npd-v2#BAATransfer"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceTransfer","http://sws.ifi.uio.no/vocab/npd-v2#BAATransfer"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceTransfer","http://sws.ifi.uio.no/vocab/npd-v2#BAATransfer"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#Discovery"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#Pipeline"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 3","Ehttp://www.w3.org/2004/02/skos/core#semanticRelation","Ehttp://www.w3.org/2004/02/skos/core#semanticRelation^-","http://resource.geosciml.org/ontology/trs-30#TimeOrdinalEraBoundary"
"Number of siblings: 4","Ehttp://www.w3.org/2004/02/skos/core#mappingRelation","Ehttp://www.w3.org/2004/02/skos/core#broaderTransitive","Ehttp://www.w3.org/2004/02/skos/core#broaderTransitive^-","Ehttp://www.w3.org/2004/02/skos/core#related"
"Number of siblings: 4","Ehttp://www.w3.org/2004/02/skos/core#broaderTransitive","Ehttp://www.w3.org/2004/02/skos/core#mappingRelation^-","Ehttp://www.w3.org/2004/02/skos/core#broaderTransitive^-","Ehttp://www.w3.org/2004/02/skos/core#related"
"Number of siblings: 4","Ehttp://www.w3.org/2004/02/skos/core#broadMatch","Ehttp://www.w3.org/2004/02/skos/core#broadMatch^-","Ehttp://www.w3.org/2004/02/skos/core#closeMatch","Ehttp://www.w3.org/2004/02/skos/core#relatedMatch"
"Number of siblings: 4","Ehttp://www.w3.org/2004/02/skos/core#broadMatch","Ehttp://www.w3.org/2004/02/skos/core#broadMatch^-","Ehttp://www.w3.org/2004/02/skos/core#closeMatch","Ehttp://www.w3.org/2004/02/skos/core#relatedMatch"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#LithostratigraphicUnit","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryReserve","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceLicensee","http://sws.ifi.uio.no/vocab/npd-v2#BAALicensee"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#CompanyReserve","http://sws.ifi.uio.no/vocab/npd-v2#FieldReserve"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFNotification"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFNotification"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicenceNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFNotification"
"Number of siblings: 6","http://sws.ifi.uio.no/vocab/npd-v2#Field","http://sws.ifi.uio.no/vocab/npd-v2#Discovery","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceStatus","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceWorkObligation","http://sws.ifi.uio.no/vocab/npd-v2#FixedFacility","http://sws.ifi.uio.no/vocab/npd-v2#FieldStatus"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWellbore","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore"
